"NAME","R.A.","DEC.","MAG"
"OTJ1608/OT J160824.0+165240","16 08 24.0","+16 52 40.0","15.8"
"RXJ2319/1RXS J231935.0+364705","23 19 35.0","+36 47 05.0","14.4"
"CSSJ1545/CSS J154544.8+442829","15 45 44.8","+44 28 29.0","14.7"
"V342 Cam/","04 23 32.82","+74 52 51.0","13.4"
"V521 Peg/","22 21 44.75","+18 40 08.7","12.6"
"SS UMi/","15 51 22.30","+71 45 11.0","15.0"
"RZ Sge/","20 03 18.50","+17 02 52.0","13.0"
"ASASSN-13cf/","21 55 12.76","+27 41 18.9","15.4"
"ASASSN-13ck/","00 11 33.70","+04 51 23.0","13.4"
"ASASJ2243/ASAS J224349+0809.5","22 43 48.44","+08 09 27.3","13.0"
"OTJ0045/MASTER OT J004527.52+503213.8","00 45 27.52","+50 32 13.8","14.0"
"OTJ2100/OT J210016.0-024258","21 00 16.00","-02 42 58.0","16.4"
"RXJ0150/MASTER OT J015016.17+375620.5","01 50 16.19","+37 56 19.0","14.3"
"BZ UMA/","08 53 44.10","+57 48 40.0","11.7"
"PU Per/","02 42 16.10","+35 40 47.0","15.6"
"EI Psc/","23 29 54.24","+06 28 11.4","13.3"
"ASASSN-13cz/","15 27 55.30","+63 27 53.4","16.0"
"DDE 8/1RXS J231935.0+364705","23 19 36.07","+36 47 00.1","15.0"
"OTJ0613/MASTER OT J061335.30+395714.7","06 13 35.30","+39 57 14.7","14.2"
"OTJ0749/MASTER OT J074940.48+071557.1","07 49 40.48","+07 15 57.1","15.1"
"OTJ2348/MASTER OT J234843.23+250250.4","23 48 43.23","+25 02 50.4","16.3"
"HY Psc/","23 03 52.0","+01 06 45.0","14.2"
"KV And/","02 17 13.8","+40 41 29.0","15.5"
"OTJ0057/MASTER OT J005740.99+443101.5","00 57 40.99","+44 31 01.5","15.7"
"MN Dra/","20 23 38.19","+64 36 26.9","15.5"
"V1239 Her/ J170213.25+322954.1","17 02 13.25","+32 29 54.3","15.0"
"HAT-P-16b/","00 38 17.59","+42 27 47.2","10.8"
"WASP-1b/","00 20 40.00","+31 59 24.0","11.4"
"WASP-33b/","02 26 51.08","+37 33 02.5","8.4"
"CI Gem/","06 30 05.80","+22 18 50.0","15.7"
"FO And/","01 15 32.00","+37 37 34.0","14.2"
"TY Psc/","01 25 39.30","+32 23 09.0","12.6"
"RX J1616/1RXS J161659.5+620014","16 17 00.80","+62 00 25.0","14.7"
"OT J1623/MASTER OT J162323.48+782603.3","16 23 23.38","+78 26 03.6","13.0"
"CSS 080130/CSS 080130:105550+095621","10 55 50.08","+09 56 20.4","14.3"
"SDSS 0808/SDSS J080846.19+313106.0","08 08 46.19","+31 31 06.0","14.3"
"ASASSN-14ac/","07 52 54.90","+53 05 31.2","14.5"
"OT J0030/MASTER OT J003059.39+301634.3","00 30 59.39","+30 16 34.3","16.6"
"HAT-P-3b/","13 44 23.00","+48 01 43.0","11.8"
"HAT-P-37b/","18 57 11.16","+51 16 08.9","13.2"
"XO-2b/","07 48 07.00","+50 13 33.0","11.2"
"CSS J0634/CSS J063437.9+412046","06 34 37.97","+41 20 46.9","15.6"
"V1208 Tau/","04 59 44.00","+19 26 22.0","15.4"
"PV Per/","02 42 53.39","+38 04 03.6","14.8"
"YZ Cnc/","08 10 56.60","+28 08 33.0","11.9"
"AK Cnc/","08 55 21.10","+11 18 14.0","13.9"
"NSV01436/","04 02 38.90","+42 50 44.0","12.0"
"BG Ari/","01 51 51.85","+14 00 47.5","15.5"
"NY Ser/","15 13 02.29","+23 15 08.4","14.8"
"NN Cam/","04 12 36.81","+69 29 06.8","12.7"
"DV UMa/","09 46 36.60","+44 46 44.0","15.2"
"V1113 Cyg/","19 22 42.00","+52 44 00.0","14.4"
"QW Ser/","15 26 13.90","+08 18 02.0","13.0"
"OTJ0558/MASTER OT J055845.55+391533.4","05 58 45.55","+39 15 33.4","14.5"
"PNVJ1616/PNV J16161867+1151058","16 16 18.67","+11 51 05.8","13.3"
"OTJ1411/MASTER OT J141143.46+262051.5","14 11 43.46","+26 20 51.5","15.2"
"SDSSJ0910/SDSS J091001.62+164820.1","09 10 01.62","+16 48 20.1","14.0"
"OTJ1117/MASTER OT J111759.87+765131.6","11 17 59.71","+76 51 30.5","14.0"
"OTJ1055/MASTER OT J105545.20+573109.7","10 55 45.20","+57 31 09.7","15.5"
"OTJ0600/OT J060009.9+142615","06 00 10.03","+14 26 12.2","12.7"
"SDSSJ0902/SDSS J090221.35+381941.9","09 02 21.35","+38 19 41.9","14.0"
"SDSSJ1730/Carter_SDSSJ173047.59+554518.5","17 30 47.59","+55 45 18.5","15.0"
"TCPJ2054/TCP J20542386+6017077","20 54 23.86","+60 17 07.7","12.0"
"NOVACyg 2014/PNV J20214234+3103296","20 21 42.32","+31 03 29.4","11.0"
"NY Ser/","15 13 02.20","+23 15 08.0","15.0"
"RZ LMi/","09 51 48.91","+34 07 23.8","13.8"
"SDSSJ0814/Wils_SDSSJ081408.42+090759.1","08 14 08.42","+09 07 59.1","14.4"
"OTJ1719/MASTER OT J171921.40+640309.8","17 19 21.40","+64 03 09.8","15.6"
"OTJ2009/MASTER OT J200904.69+825153.6","20 09 04.69","+82 51 53.6","15.6"
"PTF1J0719/PTF1 J071912.13+485834.0","07 19 12.11","+48 58 35.1","15.7"
"OTJ1928/MASTER OT J192809.82+551616.5","19 28 09.82","+55 16 16.5","15.9"
"OTJ1759/MASTER OT J175924.12+252031.7","17 59 24.12","+25 20 31.7","13.2"
"PNV J1729/PNV J17292916+0054043","17 29 29.16","+00 54 04.3","12.4"
"KIC 12055014/","19 10 03.87","+50 33 23.9","13.6"
"KIC 10229723/","19 56 04.80","+47 13 13.8","12.0"
"V2366 Cyg/","19 32 10.86","+45 44 09.0","12.9"
"RS Oph/","17 50 13.20","-06 42 29.0","11.0"
"CR Boo/","13 48 55.22","+07 57 35.7","13.0"
"V418 Ser/","15 14 53.65","+02 09 35.0","15.8"
"SN M106/","12 18 57.71","+47 18 11.3","14.8"
"ASASSN-14cn/","16 11 34.00","+63 08 32.2","14.3"
"ASASSN-14cr/","21 10 09.53","+27 11 57.0","15.0"
"ASASSN-14cv/","17 43 48.58","+52 03 46.8","11.3"
"V503 Cyg/","20 27 17.41","+43 41 22.5","14.0"
"QR And/","00 19 49.93","+21 56 52.1","12.0"
"IP Peg/","23 23 08.60","+18 24 59.6","12.0"
"PTF1J0719/PTF1 J071912.13+485834.0","07 19 12.12","+48 58 34.4","15.7"
"V723 Cas/","01 05 05.36","+54 00 40.3","15.0"
"ASASSN-14gz/SDSS J172325.99+330414.1","17 23 25.95","+33 04 12.1","14.8"
"CRTS J2147/CRTS J214738.4+244554","21 47 38.40","+24 45 54.0","12.9"
"OT J2138/1RXS J213807.1+261958","21 38 06.68","+26 19 56.6","9.8"
"ASASSN-14cn/Gaia14aaf","16 11 33.95","+63 08 32.0","14.2"
"V823 Cyg/","20 01 49.28","+36 07 24.3","15.3"
"OT J0309/OT J030929.8+263804","03 09 29.77","+26 38 04.2","11.1"
"CSS J2126/CSS_J212625.1+201948","21 26 25.08","+20 19 46.4","16.1"
"ASASSN-14jv/ASASSN-14jv","18 53 28.81","+42 03 43.59","11.3"
"ASASSN-14jq/SDSS J022102.78+732245.2","02 21 02.68","+73 22 45.2","14.3"
"UV Per/","02 10 08.32","+57 11 21.2","12.3"
"OT J0648/OT J064833.4+065624","06 48 33.45","+06 56 23.3","11.6"
"KX Aql/","19 33 53.66","+14 17 47.8","12.8"
"V1454 Cyg/","19 53 38.47","+35 21 45.4","14.6"
"TCP J1605/TCP J16054809+2405338","16 05 47.98","+24 05 31.10","12.6"
"SDSS J0732/Wils_SDSSJ073208.11+413008.7","07 32 08.11","+41 30 08.8","15.3"
"SDSS J0129/SDSS J012940.05+384210.4","01 29 40.05","+38 42 10.40","14.9"
"ASASSN-14mj/ASASSN-14mj","06 43 35.29","+74 10 14.40","13.9"
"ASASSN-14mv/ASASSN-14mv","07 13 27.25","+20 55 52.0","12.8"
"V650 Ori/","05 31 08.82","+09 45 27.5","15.5"
"OT J0439/MASTER OT J043915.60+424232.3","04 39 15.60","+42 42 23.3","16.0"
"ASASSN-15bp/ASASSN-15bp Vir","12 12 40.41","+04 16 56.2","11.9"
"ASASSN-15bu/ASASSN-15bu","02 54 43.68","+22 44 02.7","15.8"
"SDSS J1400/Carter_SDSSJ140037.99+572341.3","14 00 37.85","+57 23 41.5","15.5"
"NSV 2026/1RXS J052954.9+184817","05 29 58.81","+18 48 10.0","14.1"
"ASASSN-15dp/ASASSN-15dp Aur","4 49 32.27","+36 05 14.3","14.1"
"ASASSN-15dq/ASASSN-15dq Sex","09 46 06.94","-00 56 01.2","14.5"
"ASASSN-15ea/ASASSN-15ea Lyr","18 50 50.57","+40 44 05.5","16.0"
"ASASSN-15hd/ASASSN-15hd Her","17 31 25.45","+27 54 28.5","14.0"
"ASASSN-13ak/ASASSN-13ak Dra","17 48 27.85","+50 50 40.3","15.0"
"KIC 2835289/KIC 2835289 Lyr","19 07 26.23","+38 01 38.9","13.0"
"SA92 409/Landolt 1992","00 55 14.00","+00 56 07.0","10.63"
"SA93 332/Landolt 1983","01 55 03.23","+00 40 11.8","9.79"
"SA93 424/Landolt 1983","01 55 26.00","+00 56 43.0","11.62"
"SA94 305/Landolt 1983","02 55 56.24","+00 30 56.7","8.89"
"SA95 96/Landolt 1992","03 52 54.00","+00 00 18.0","10.01"
"SA95 132/Landolt 1992","03 54 51.00","+00 05 21.0","12.06"
"SA96 180/Landolt 1983","04 51 41.09","-00 05 15.2","8.93"
"SA97 351/Landolt 1983","05 57 37.00","+00 13 42.0","9.78"
"SA99 438/Landolt 1983","07 55 54.00","-00 16 51.0","9.40"
"SA100 394/Landolt 1992","08 53 55.00","-00 32 21.0","11.38"
"SA101 282/Landolt 1983","09 57 05.04","-00 30 00.2","10.00"
"BO Gem/",  "6.4173055555556","17.971388888889" ,"11"  
"CC Her/",  "16.294135555556","8.9340694444444" ,"10"  
"RW Per/",  "4.3379888888889","42.314391667"    ,"9.8" 
"RW Cap/",  "20.298908333333","-17.673144444"   ,"10.3"
"RZ Aur/",  "5.82275","31.703055555556"         ,"12"  
"SW Oph/",  "16 16 27","-07 02 42" ,"10"  
"TT And/",  "23.222972222222","46.1475"         ,"11.5"
"TU Her/",  "17.226488888889","30.71"           ,"10.8"
"TW Lac/",  "22.507297222222","54.618472222222" ,"11.5"
"TX Ari/",  "3.0976944444444","28.567777777778" ,"11.0"
"TY Peg/",  "23.499175","13.542055555556"       ,"10"  
"V442 Cas/","23.670777777778","53.959444444444" ,"11"  
"V602 Aql/","19.850166666667","16.445527777778" ,"11"  
"YZ Aql/",  "19.279505555556","0.60475"         ,"10.5"
"AH Cep/",  "22.798027777778","65.062138888889" ,"6.9" 
"IV Cas/",  "23.825425","53.134638888889"       ,"11.2"
"RW Tau/",  "4.0650833333333","28.125944444444" ,"8"   
"RX Gem/",  "6.8365277777778","33.239083333333" ,"9.2" 
"SW Cyg/",  "20.116091666667","46.299472222222" ,"9.2" 
"SZ Cam/",  "4.1303333333333","62.332916666667" ,"6.9" 
"T LMi/",   "9.8078888888889","33.28875"        ,"10.9"
"TZ Eri/",  "4.3611944444444","-6.019444444"    ,"9.80"
"U Cep/",   "1.0384444444444","81.875555555556" ,"6.9" 
"V913 Oph/","17.917638888889","14.177527777778" ,"10"  
"XY Leo/",  "10.027888888889","17.409083333333" ,"9.5" 
"Y Cam/",   "7.6863888888889","76.073916666667" ,"10.5"
"Y Leo/",   "9.6143888888889","26.232666666667" ,"10.7"
"Y Psc/",   "23.573694444444","7.9245833333333" ,"9"   
"GK Per/","03 31 12.01","+43 54 15.4","13.0"
"V844 Her/","16 25 01.75","+39 09 26.7","13.0"
"V493 Ser/","15 56 44.23","-00 09 50.0","13.0"
"ASASSN-15jd/ASASSN-15jd Her","16 49 25.42","+14 02 43.7","14.0"
"V585 Lyr/","19 13 58.43","40 44 08.8","14.7"
"ASASSN-15km/ASASSN-15km Oph","17 22 18.03","+09 05 47.9","15.4"
"1502+09/SDSS J150441.76+084752.6","15 04 41.76","+08 47 52.7","13.7"
"CRTS J2158/CSS 100615:215815+094709","21 58 15.31","+09 47 09.6","12.6"
"KIC 11390659/KIC11390659 Dra","18 58 30.91","+49 14 32.7","13.4"
"IPHAS J2305/IPHAS_J230538.39+652158.7 Cep","23 05 38.36","+65 21 58.8","15.4"
"V404 Cyg/","20 24 03.83","+33 52 02.2","14.7"
"V1006 Cyg/","19 48 47.14","+57 09 21.8","14.1"
"HO Del/","20 36 55.52","+14 03 10.2","13.6"
"V1047 Aql/","19 51 12.31","+26 58 01.6","15.2"
"ASASSN-14fc/1RXS J201624.6+621732 Dra","20 16 23.52","+62 17 28.2","13.4"
"StHA 190/NSV25735 Aqr","21 41 44.88","+02 43 54.4","10.5"
"ASASSN-15mv/SDSSJ225112.31+265801.4 Peg","22 51 12.31","+26 58 01.6","15.4"
"ASASSN-15ni/ASASSN-15ni Her","18 39 58.06","+22 21 17.8","12.9"
"KV Dra/","14 50 38.31","+64 03 28.6","14.6"
"SDSS J1525/SDSS J152509.57+360054.5","15 25 09.57","+36 00 54.5","13.4"
"ASASSN-15oo/2RXP J180655.9+061015","18 06 56.17","+06 10 35.2","15.1"
"ASASSN-15po/SDSS J003635.82+215125.7","00 36 35.83","+21 51 25.8","15.1"
"HT Cas/","01 10 12.96","+60 04 36.3","12.6"
"V550 Cyg/","20 05 04.87","+32 21 23.8","15.0"
"ASASSN-15ry/TCP J05285567+3618388","05 28 55.66","+36 18 38.9","14.2"
"ASASSN-15se/SDSS J093309.37+102802.1","09 33 09.38","+10 28 02.2","13.0"
"ASASSN-15sc/ASASSN-15sc","02 21 11.94","+60 19 49.2","14.6"
"V1114 Cyg/","19 24 36.53","+28 26 10.6","15.4"
"0109+224/QSO B0109+224","01 12 05.82","+22 44 38.8","14.4"
"V501 Aur/","04 57 06.51","+31 42 50.4","10.6"
"ASASSN-15su/USNO-B1.0 1124-0080206","05 05 03.02","+22 25 30.8","15.0"
"ASASSN-15sv/SDSS J003900.53+271345.6","00 39 00.55","+27 13 45.7","15.7"
"ASASSN-15sw/SDSS J075526.98+110550.8","07 55 26.99","+11 05 50.8","15.2"
"ASASSN-15sl/USNO-B1.0 1408-0192895","07 23 12.73","+50 50 07.7","15.2"
"QY Per/","03 15 36.84","+42 28 14.3","15.4"
"3C 66A/3C66A And","02 22 39.61","+43 02 07.8","15.0"
"OJ 287/OJ287 Cnc","08 54 48.88","+20 06 30.6","12.1"
"ASASSN-15ux/ASASSN-15ux Aur","06 52 26.66","+47 10 56.5","14.4"
"ASASSN-16ag/ASASSN-16ag Per","01 34 38.25","+52 06 15.9","16.2"
"ASASSN-16aq/SDSS J165525.06+372136.8","16 55 25.07","+37 21 36.9","15.1"
"W50/V1329 Tau","04 41 55.15","+26 58 49.4","9.55"
"W54/V1334 Tau","04 44 54.45","+27 17 45.2","9.48"
"W66/V1349 Tau","04 55 09.62","+18 26 31.1","9.16"
"RZ Leo/","11 37 22.27","+01 48 58.5","11.5"
"OT J0733/MASTER OT_J073325.52+373744.9","07 33 25.48","+37 37 45.0","15.1"
"Alica1/HD283447 HD283572 HD283518","04 18 31","+28 27 16","10.0"
"Alica2/W1 W4 W5 W6","04 03 50","+21 15 39","10.0"
"Alica3/W18","04 13 47","+21 30 12","10.0"
"Alica4/W31 W32","04 30 18","+21 30 12","10.0"
"Alica5/W30 W36 GSC1269 HD28150","04 30 18","+18 09 52","10.0"
"Alica6/W55 W47","04 42 19","+15 50 00","10.0"
"Ziga4/W71 W73","04 56 58","+15 19 54","10.0"
"W10/V1197 Tau","04 09 09.74","+29 01 30.3","10.59"
"HV Vir/","13 21 03.13","+01 53 29.7","12.0"
"OT J1918/MASTER OT_J191841.98+444914.5","19 18 41.98","+44 49 14.5","15.2"
"PTF1 J0719/PTF1 J071912.13+485834.0","07 19 12.13","+48 58 34.0","15.1"
"V1028 Cyg/","20 00 56.49","+56 56 37.4","14.8"
"SBS1108+574/SBS1108+574 UMa","11 11 26.83","+57 12 38.6","15.5"
"3C 279/3C279 Vir","12 56 11.17","-05 47 21.5","15.0"
"ASASSN-16eg/CSS_J172610.3+422001 Her","17 26 10.34","+42 20 02.7","12.7"
"GP CVn/","12 27 40.83","+51 39 25.0","15.4"
"V1183Her/KR056","16 28 36.15","+47 17 58.1","11.3"
"BR CrB/KR063","15 53 04.27","+36 18 44.8","10.1"
"ASASSN-16ez/ASASSN-16ez Ser","15 31 29.86","+21 38 29.0","14.3"
"Abell 43/PN A66 43","17 53 32.27","+10 37 24.2","14.71"
"K 1-16/PN K 1-16","18 21 52.11","+64 21 53.2","14.96"
"ASASSN-16fy/ASASSN-16fy CVn","14 02 03.08","+46 13 33.7","13.1"
"AW Sge/","19 58 37.10","+16 41 28.4","14.6"
"NY Her/","17 52 52.60","+29 22 18.8","16.2"
"1SWASP J162117.36+441254.2/CSS_J162117.4+441254 Her","16 21 17.36","+44 12 54.1","15.6"
"KR116/","16 11 23.2","+44 06 20.9","10.0"
"05590/B1.0 1603-0070826","06 22 19.72","+70 22 55.8","12.0"
"03450/B1.0 1589-0089366","06 33 51.35","+68 55 35.0","12.0"
"HIP 20782/W30","04 27 25.00","+18 09 33.0","8.7"
"HD 31281/V1349 Tau","04 55 09.62","+18 26 31.1","9.2"
"HD 30171/V1206 Tau","04 45 51.30","+15 55 49.7","9.3"
"V1298 Tau/W4","04 05 19.61","+20 09 25.2","10.31"
"OV Boo/","15 07 22.35","+52 30 39.8","11.2"
"V2500 Oph/Barnard's star","17 57 48.49","+04 41 36.2","9.55"
"TW Cas/","02 45 54.82","+65 43 35.0","10.2"
"TCP J1815/TCP J18154219+3515598 Lyr","18 15 42.24","+35 15 59.8","13.2"
"KIC 4851217/HAT199-10019 Cyg","19 43 20.16","+39 57 08.1","10.6"
"UU And/","00 43 45.08","+30 56 19.6","11.2"
"AD And/","23 36 45.01","+48 40 15.6","11.2"
"TYC 2801-1379-1/M31-var","00 46 40.904","+40 43 04.94","10.82"
"TYC 5583-216-1/4U 398-59278","15 02 07.54","-10 38 07.40","10.37"
"TYC 634-468-1/46 Hestia","02 23 24.28","+11 47 17.90","10.22"
